-- Merging decision tree log ---
application
INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:15:4-75:19
MERGED from [:url_launcher_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:open_file] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\open_file-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-24:19
MERGED from [:open_file] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\open_file-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\babi\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\babi\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\b180a644f0acd5488c15483b30ef54dc\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\b180a644f0acd5488c15483b30ef54dc\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\d0f6f91a5fd34ff396400024efb859d5\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\d0f6f91a5fd34ff396400024efb859d5\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\babi\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\babi\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\babi\.gradle\caches\transforms-3\166ab2ef700e025f6aeb6427bb5b0835\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\babi\.gradle\caches\transforms-3\166ab2ef700e025f6aeb6427bb5b0835\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\babi\.gradle\caches\transforms-3\6fc382fce3370b231ba05fbc8b124f61\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\babi\.gradle\caches\transforms-3\6fc382fce3370b231ba05fbc8b124f61\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\babi\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\babi\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\babi\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\babi\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\babi\.gradle\caches\transforms-3\fccaa6a289edc53f66333a729d5bb147\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\babi\.gradle\caches\transforms-3\fccaa6a289edc53f66333a729d5bb147\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\babi\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\babi\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\babi\.gradle\caches\transforms-3\19a0dfd4021b70333b258b23187eb758\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\babi\.gradle\caches\transforms-3\19a0dfd4021b70333b258b23187eb758\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\60cdb1b17e2e12db8a49d07eee79960c\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\60cdb1b17e2e12db8a49d07eee79960c\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\753747619e6836498967daf03cba1a4e\transformed\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\753747619e6836498967daf03cba1a4e\transformed\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\babi\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\babi\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] C:\Users\babi\.gradle\caches\transforms-3\0ce731f8c62e88af9af421907435d7da\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\babi\.gradle\caches\transforms-3\0ce731f8c62e88af9af421907435d7da\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\babi\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\babi\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\babi\.gradle\caches\transforms-3\7719c0d9ba08cb22b8940f0a95d0097a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\babi\.gradle\caches\transforms-3\7719c0d9ba08cb22b8940f0a95d0097a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\babi\.gradle\caches\transforms-3\cfaa035a43a363ad38f5365ab0b90d5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\babi\.gradle\caches\transforms-3\cfaa035a43a363ad38f5365ab0b90d5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\babi\.gradle\caches\transforms-3\6990a68e4353f36a89b86933d315d80f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\babi\.gradle\caches\transforms-3\6990a68e4353f36a89b86933d315d80f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\babi\.gradle\caches\transforms-3\0ce731f8c62e88af9af421907435d7da\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\b180a644f0acd5488c15483b30ef54dc\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml
manifest
ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:2:1-76:12
MERGED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:2:1-76:12
MERGED from [:firebase_auth] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_auth-3.6.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.20.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-12.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:file_picker] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\file_picker-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\path_provider_android-2.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_facebook_auth-4.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\wakelock-0.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\shared_preferences_android-2.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.5.0+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:flutter_keyboard_visibility] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_keyboard_visibility-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\fluttertoast-8.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\video_player_android-2.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\sign_in_with_apple-3.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_plugin_android_lifecycle-2.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\sqflite-2.1.0+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_login_facebook] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_login_facebook-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:google_sign_in_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\connectivity_plus-3.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\webview_flutter_android-2.10.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\permission_handler_android-10.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:open_file] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\open_file-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-26:12
MERGED from [:device_info_plus] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\device_info_plus-4.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\babi\.gradle\caches\transforms-3\e1f5bf00836c889852a9a2014464d260\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\babi\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\b180a644f0acd5488c15483b30ef54dc\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\d0f6f91a5fd34ff396400024efb859d5\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\babi\.gradle\caches\transforms-3\71b6c277a07d2d6c3c5fb402943012c3\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\babi\.gradle\caches\transforms-3\eb430d2ed3cd09eb5ba32ca89355e03c\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\babi\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\76bd97979f3384e98a6ab19106e53534\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\babi\.gradle\caches\transforms-3\166ab2ef700e025f6aeb6427bb5b0835\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\babi\.gradle\caches\transforms-3\661f963381eb53c6cea0a92b5aed8fdd\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\babi\.gradle\caches\transforms-3\acbed7d481c2b99e9b41b58875afe33a\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\babi\.gradle\caches\transforms-3\6fc382fce3370b231ba05fbc8b124f61\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\babi\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\babi\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\babi\.gradle\caches\transforms-3\fccaa6a289edc53f66333a729d5bb147\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\babi\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\babi\.gradle\caches\transforms-3\19a0dfd4021b70333b258b23187eb758\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\babi\.gradle\caches\transforms-3\529ed0003ad362acfb8675dd6857221d\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\babi\.gradle\caches\transforms-3\02917d3b9abf5aa911e4be9386439291\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\60cdb1b17e2e12db8a49d07eee79960c\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\69a79cf7b06e2e41b3cddbc454e09fdd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\6cd9fdcd6707bb0f67eabe11d5dc18ad\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\b21fac8fcd1472fce41ef9eb718f8588\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\babi\.gradle\caches\transforms-3\e8b360aab1e9f882b7fc0740167eea99\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\babi\.gradle\caches\transforms-3\da54f808456aca7f2ad93a77528aabd0\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\babi\.gradle\caches\transforms-3\90bf28973fd446d08c79e8865d177be2\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\babi\.gradle\caches\transforms-3\ff8db601b29b5aae2fa6b463c350cfbd\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\babi\.gradle\caches\transforms-3\38e30c664341fe5bfcc1d9de04582443\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\babi\.gradle\caches\transforms-3\d4a46c1a0fd841c48e8ab03adc552170\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\babi\.gradle\caches\transforms-3\7ba4e02eebf1c5c3cf0304c3d90bcbb5\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\babi\.gradle\caches\transforms-3\d52a7750301d23374dde8fe8376aa78b\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\babi\.gradle\caches\transforms-3\9d88009f871bb6ab5724422736165381\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\babi\.gradle\caches\transforms-3\22b5191ddc57d6f98512a29287b43268\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\babi\.gradle\caches\transforms-3\e650aa73a9ef686509ac89a6cdf193a6\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\753747619e6836498967daf03cba1a4e\transformed\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\babi\.gradle\caches\transforms-3\9ca61fbff0d740d81f401e3eba53a1ee\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\a10fbf99005cb160a62b0f9bb1dfb347\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\babi\.gradle\caches\transforms-3\23d941c6c7ee362e3de2ec827051b158\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\babi\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\4895f1faffe56f79fed582760f9714c7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\babi\.gradle\caches\transforms-3\d92839e001a30939cc8f8496593c09dd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\babi\.gradle\caches\transforms-3\35b8ce5546a7ca1a5c67d2746078e617\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\f0d1a89c696cb7f81cdfa015f71aaf74\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\5fbc8d71d4c022e74039642a2e9810ea\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\9412021a32378240c21d255fd6064538\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\42822c9dc4885efb372a13084f26e3fb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\babi\.gradle\caches\transforms-3\0ce731f8c62e88af9af421907435d7da\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\babi\.gradle\caches\transforms-3\fae8300db20a09e485ca3ced7347472e\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
